"0","   "
"0","   ## check out weights"
"0","   Weights<-synth_out_NDVI_BD$solution.w"
"0","   Weights_Major<-synth_out_NDVI_BD$solution.w[synth_out_NDVI_BD$solution.w[,1]>.01]"
"0","   Weights"
"1","  "
"1","     w.weight"
"1","
1 "
"1"," 1.306744e-03"
"1","
2 "
"1"," 3.533698e-04"
"1","
3 "
"1"," 2.699816e-02"
"1","
4 "
"1"," 9.776205e-04"
"1","
5 "
"1"," 6.563009e-04"
"1","
6 "
"1"," 2.835766e-04"
"1","
7 "
"1"," 8.611303e-06"
"1","
8 "
"1"," 1.460926e-03"
"1","
9 "
"1"," 4.509492e-04"
"1","
10"
"1"," 6.571908e-04"
"1","
11"
"1"," 3.597410e-01"
"1","
12"
"1"," 1.704884e-01"
"1","
13"
"1"," 2.327699e-03"
"1","
14"
"1"," 4.342894e-01"
"1","
"
"0","   Weights_Major"
"1","[1]"
"1"," 0.02699816"
"1"," 0.35974097"
"1"," 0.17048844"
"1"," 0.43428944"
"1","
"
"0","   "
"0","   ## generate placebos"
"0","   p_load(SCtools)"
"0","   placebos_NDVI_BD <- generate.placebos(dataprep_NDVI_BD, synth_out_NDVI_BD, Sigf.ipop = 3)"
"0",""
"0","   ## save and load"
"0","   save(placebos_NDVI_BD, file='placebos_NDVI_BD.RData')"
"2","Error in save(placebos_NDVI_BD, file = ""placebos_NDVI_BD.RData"") : 
  object ‘placebos_NDVI_BD’ not found
"
